"Body","Ear"
1.79,0.0902
1.76,0.0898
1.76,0.0895
1.72,0.0886
1.64,0.0896
1.76,0.0922
0.88,0.0485
2.01,0.1016
1.73,0.0914
1.08,0.0505
1.6,0.0887
1.55,0.0905
1.79,0.0917
1.79,0.0905
1.72,0.0906
1.72,0.0916
1.19,0.0517
1.62,0.0909
0.79,0.0496
1.77,0.0913
1.57,0.091
1.5,0.0919
1.62,0.0898
1.8,0.0918
1.7,0.0899
1.75,0.0884
1.53,0.0899
1.79,0.091
0.94,0.0495
2.03,0.1002
1.62,0.0905
1.57,0.0897
1.03,0.0522
1.54,0.0902
1.88,0.0907
1.81,0.0898
2.02,0.1
1.83,0.0907
1.79,0.0906
1.87,0.089
1.74,0.0912
1.62,0.0892
1.71,0.0901
0.85,0.0494
1.87,0.0902
1.62,0.0888
1.66,0.0903
0.89,0.0494
1.84,0.089
1.74,0.0893
0.93,0.0497
0.99,0.0502
1.65,0.0915
1.63,0.0882
1.83,0.0879
0.99,0.05
1.79,0.0925
2.03,0.1006
0.92,0.0514
1.59,0.0899
1.64,0.0889
0.92,0.0486
1.61,0.0918
1.68,0.0896
1.99,0.099
0.91,0.0493
1.79,0.0885
1.64,0.0903
1.17,0.0498
1.73,0.0884
1.69,0.0897
1.7,0.0893
1.73,0.0913
0.99,0.05
0.93,0.0506
1.77,0.0893
1.12,0.0505
1.71,0.0908
1.66,0.0894
1.65,0.0908
0.83,0.0508
1.84,0.092
1.48,0.0904
1.83,0.0869
1.82,0.09
0.91,0.0497
1.88,0.0893
1.7,0.0904
0.88,0.0503
0.85,0.0494
1.67,0.0905
1.09,0.0511
1.57,0.0901
1.03,0.0479
1.69,0.0905
1.73,0.0895
0.92,0.0509
1.87,0.0899
1.73,0.0886
0.96,0.0523
1.14,0.0472
1.68,0.0889
1.76,0.0893
0.84,0.0484
1.86,0.0907
1.17,0.0489
1.58,0.0908
2.01,0.101
0.97,0.0499
1.57,0.0914
1.84,0.0907
1.51,0.089
1.03,0.0485
2.06,0.1002
1.65,0.0893
1.11,0.0501
1.99,0.1002
1.06,0.0487
1.78,0.0885
1.63,0.0898
1.73,0.0912
1.74,0.0903
1.01,0.0501
0.99,0.051
1.61,0.0905
0.99,0.0498
1.74,0.0908
1.74,0.0905
1.61,0.0898
1.72,0.0908
1.67,0.0899
1.65,0.0907
1.8,0.0886
1.57,0.0891
1.72,0.0895
1.58,0.09
1.02,0.0508
1.18,0.0521
1.86,0.0906
1.64,0.0896
1.01,0.0508
1.75,0.0901
1.64,0.0922
1.76,0.0901
0.89,0.0499
1.66,0.0896
1.67,0.0893
1.07,0.0512
1.65,0.0897
1.56,0.0893
1.88,0.0888
1.53,0.0913
1.76,0.0906
1.75,0.089
1.72,0.0901
1.75,0.0909
1.79,0.0906
1.47,0.0903
1.65,0.0887
1.23,0.0508
1.89,0.0897
1.8,0.0889
1.62,0.0885
0.91,0.051
1.75,0.0905
1.8,0.0894
1.99,0.0997
1.56,0.0907
1.81,0.0905
1.67,0.0895
1.67,0.0899
1.68,0.0902
0.86,0.0492
1.61,0.0915
1.99,0.1003
1.66,0.09
1.58,0.0914
1.21,0.0504
1.81,0.0887
1.61,0.0909
1.74,0.0907
1.67,0.0892
1.62,0.0904
1.68,0.0903
1,0.05
0.92,0.0487
1.93,0.0915
1.03,0.0508
1.65,0.091
1.62,0.0909
1.56,0.0897
1.09,0.0498
0.78,0.0492
1.76,0.0905
1.57,0.0924
1.72,0.0892
1.73,0.0898
1.6,0.09
1,0.0499
1.69,0.0905
1.88,0.0911
1.9,0.0891
1.65,0.0908
0.96,0.0495
1.66,0.0902
1.75,0.0889
0.96,0.0486
1.68,0.0912
1.73,0.0914
1.75,0.0889
0.96,0.0502
1.78,0.0903
1.01,0.0505
1.71,0.0888
1.75,0.0907
1.04,0.0499
1.18,0.0495
1.61,0.0911
1.77,0.0891
1.6,0.092
1.52,0.0897
1.79,0.0886
1.68,0.0888
1.69,0.0893
1.87,0.0892
1.04,0.052
1.73,0.0902
1.52,0.0906
1.5,0.0893
1.01,0.0501
1.69,0.0898
1.57,0.0904
1.64,0.0892
1.8,0.0886
1.73,0.0905
1.56,0.0887
0.9,0.0511
2,0.0994
1.61,0.0904
1.69,0.091
1.16,0.0507
0.85,0.049
1.79,0.0901
1.64,0.0902
1.77,0.089
1.8,0.0894
1.61,0.0885
1.75,0.0914
1.73,0.0905
1.68,0.0895
1.74,0.0904
1.79,0.0897
1.66,0.0909
1.74,0.0883
1.99,0.0994
2.01,0.0993
1.68,0.0889
1.73,0.0894
1.01,0.0492
1.65,0.0922
1.78,0.0879
1.71,0.0909
1.64,0.0891
1.69,0.091
1.6,0.0916
1.05,0.049
1.69,0.0881
1.71,0.0896
1.81,0.09
1.75,0.0899
1.8,0.0894
1.71,0.0894
1.67,0.0889
1.5,0.0906
0.96,0.0512
1.61,0.0897
1.53,0.0898
0.93,0.0496
1.64,0.092
1.13,0.0521
1.57,0.0902
0.87,0.0502
1.31,0.0902
1.7,0.0913
1.79,0.0886
0.97,0.0492
1.05,0.0515
1.78,0.09
1.61,0.0906
1.72,0.0889
1.64,0.0908
0.83,0.0496
0.99,0.0494
1.66,0.0904
1.76,0.0905
0.93,0.0507
1.5,0.0893
1.69,0.0911
1.13,0.0492
1.54,0.0903
1.85,0.091
1.72,0.0909
1.63,0.0923
1.59,0.0886
1.69,0.0908
1.64,0.0914
1.94,0.0897
1.55,0.0893
1.79,0.0891
1.65,0.0894
1.69,0.0905
1.83,0.092
1.65,0.0888
1.75,0.0909
1.46,0.0903
1,0.0494
1.62,0.0902
1.16,0.0496
1.53,0.0887
1.05,0.0494
1.02,0.0502
1.79,0.0873
2.03,0.0996
1.55,0.0899
1.63,0.0894
1.66,0.0882
1.12,0.0499
0.93,0.0503
1.7,0.092
1.74,0.0883
1.59,0.0909
1.75,0.0888
1.81,0.0892
1.65,0.0907
1.06,0.0497
1.73,0.0901
1.76,0.0908
1.93,0.0907
1.97,0.0999
1.69,0.0893
1.65,0.0898
1.65,0.0905
1.67,0.09
1.74,0.0908
1.62,0.0893
1.72,0.0895
1.89,0.0899
1.8,0.0893
1.42,0.0916
1.84,0.0902
2,0.101
1.69,0.0911
1.14,0.0486
1.93,0.1018
1.66,0.0905
1.72,0.0894
1.77,0.0922
0.94,0.0492
0.97,0.0512
1.77,0.0892
1.67,0.0895
1.03,0.0505
1.53,0.0893
1.07,0.0481
1.77,0.0903
1.98,0.0998
1.8,0.0894
1.7,0.0896
1.78,0.0897
1.62,0.0896
1.54,0.0906
1.65,0.0896
1.72,0.0895
1.07,0.0495
1.8,0.0918
1.71,0.0901
1.77,0.0895
1.69,0.0898
1.68,0.0903
1.73,0.0903
1.82,0.09
1.68,0.0901
1.68,0.0909
1.47,0.0898
1.08,0.0505
1.75,0.0914
1.08,0.0505
1.79,0.091
1.75,0.0892
1.73,0.0902
1.56,0.0885
1.79,0.0902
0.96,0.0503
1.85,0.0905
0.94,0.0508
1.16,0.0512
1.15,0.0479
1.88,0.0891
1.92,0.0979
1.98,0.0999
1.71,0.0906
1.8,0.0911
1.76,0.0898
1.69,0.0895
1.71,0.0889
2.01,0.1004
1.65,0.091
1.5,0.0899
1.52,0.0906
1.69,0.0879
1.87,0.0898
1.7,0.0902
1.19,0.0492
0.78,0.0499
1.87,0.0912
0.96,0.0498
1.63,0.0916
1.8,0.0902
1.67,0.0913
1.67,0.0892
0.91,0.05
0.82,0.05
1.75,0.0903
1.83,0.0883
0.87,0.0492
1.64,0.0907
1.72,0.0926
1.01,0.049
1.92,0.09
1.7,0.09
1.68,0.0889
1.05,0.0517
1.69,0.0903
1.62,0.0899
1,0.0494
1.73,0.0907
1.8,0.0877
1.68,0.0894
1.76,0.0894
0.93,0.0511
1.81,0.0911
1.62,0.0894
1.59,0.0919
1.76,0.0894
1.87,0.0899
1.23,0.0502
1.65,0.0907
0.83,0.05
1.63,0.0911
0.98,0.0481
1.7,0.0916
1.63,0.0913
1.77,0.0893
1.71,0.0889
1.68,0.0895
1.61,0.0892
0.97,0.051
1.66,0.0899
1.82,0.0903
1.05,0.05
1.61,0.0903
1.62,0.0918
1.87,0.0896
1.52,0.0913
1.69,0.0901
1.74,0.0914
0.93,0.0506
0.83,0.0483
1.11,0.0499
1.67,0.0894
1.72,0.0898
1.79,0.0907
1.74,0.0887
1.86,0.0906
1.09,0.0498
1.62,0.089
1.61,0.0908
1.59,0.0911
1.85,0.0922
0.89,0.0494
1.71,0.0908
1.72,0.0906
0.95,0.0501
1.86,0.0907
1.69,0.0905
1.71,0.0906
1.63,0.0916
0.95,0.05
1.67,0.0904
1.13,0.0493
1.68,0.0896
1.7,0.0912
0.93,0.0496
1.68,0.0894
1.53,0.0905
1.12,0.0506
1.01,0.0495
1.68,0.0888
1.76,0.0905
1.81,0.0901
1.67,0.0916
0.94,0.0516
1.63,0.0893
1.04,0.05
1.66,0.0902
1.65,0.0888
1.02,0.0499
1.37,0.0911
1.77,0.0893
1.78,0.0903
1.53,0.0916
1.64,0.0913
1.24,0.0501
1.78,0.0887
1.78,0.0915
2.04,0.1014
1.81,0.0897
1.9,0.0915
1.8,0.0902
1.84,0.0875
1,0.0497
0.94,0.0484
1.14,0.0504
1.57,0.0899
1.83,0.0899
1.78,0.0902
